SOL 101
CEND
TITLE = MACNEAL STATIC37 CPYRAM5 NEWSOLID outplane_y NX12
SUBCASE 1
  SPC = 1
  LOAD = 1
  DISPLACEMENT(PRINT,POST) = ALL
  STRESS(CENTER,CORNER,PRINT,POST) = ALL
  FORCE(PRINT,POST) = ALL
  GPSTRES(PRINT,POST) = ALL
  GPSDCON (PRINT,POST)= ALL
  SPCFORCES (PRINT,POST)= ALL
BEGIN BULK
PARAM,POST,-1
PARAM,SOLIDTYP,NEWSOLID
GRID,1,,0.0,-0.55,-0.16
GRID,2,,0.0,-0.55,0.16
GRID,3,,0.0,0.0,-0.16
GRID,4,,0.0,0.0,0.16
GRID,5,,0.0,0.55,-0.16
GRID,6,,0.0,0.55,0.16
GRID,7,,1.0,-0.52441048,-0.23042058
GRID,8,,1.0,-0.56617886,0.086841772
GRID,9,,1.0,0.020884191,-0.15863118
GRID,10,,1.0,-0.020884191,0.15863118
GRID,11,,1.0,0.56617886,-0.086841772
GRID,12,,1.0,0.52441048,0.23042058
GRID,13,,2.0,-0.48984816,-0.29689861
GRID,14,,2.0,-0.57267025,0.012197657
GRID,15,,2.0,0.041411047,-0.15454813
GRID,16,,2.0,-0.041411047,0.15454813
GRID,17,,2.0,0.57267025,-0.012197657
GRID,18,,2.0,0.48984816,0.29689861
GRID,19,,3.0,-0.44690439,-0.35829661
GRID,20,,3.0,-0.56936309,-0.062655163
GRID,21,,3.0,0.061229349,-0.14782073
GRID,22,,3.0,-0.061229349,0.14782073
GRID,23,,3.0,0.56936309,0.062655163
GRID,24,,3.0,0.44690439,0.35829661
GRID,25,,4.0,-0.39631397,-0.41356406
GRID,26,,4.0,-0.55631397,-0.13643594
GRID,27,,4.0,0.08,-0.13856406
GRID,28,,4.0,-0.08,0.13856406
GRID,29,,4.0,0.55631397,0.13643594
GRID,30,,4.0,0.39631397,0.41356406
GRID,31,,5.0,-0.33894251,-0.46175532
GRID,32,,5.0,-0.53374617,-0.20788225
GRID,33,,5.0,0.097401829,-0.12693653
GRID,34,,5.0,-0.097401829,0.12693653
GRID,35,,5.0,0.53374617,0.20788225
GRID,36,,5.0,0.33894251,0.46175532
GRID,37,,6.0,-0.27577164,-0.50204581
GRID,38,,6.0,-0.50204581,-0.27577164
GRID,39,,6.0,0.11313708,-0.11313708
GRID,40,,6.0,-0.11313708,0.11313708
GRID,41,,6.0,0.50204581,0.27577164
GRID,42,,6.0,0.27577164,0.50204581
GRID,43,,7.0,-0.20788225,-0.53374617
GRID,44,,7.0,-0.46175532,-0.33894251
GRID,45,,7.0,0.12693653,-0.097401829
GRID,46,,7.0,-0.12693653,0.097401829
GRID,47,,7.0,0.46175532,0.33894251
GRID,48,,7.0,0.20788225,0.53374617
GRID,49,,8.0,-0.13643594,-0.55631397
GRID,50,,8.0,-0.41356406,-0.39631397
GRID,51,,8.0,0.13856406,-0.08
GRID,52,,8.0,-0.13856406,0.08
GRID,53,,8.0,0.41356406,0.39631397
GRID,54,,8.0,0.13643594,0.55631397
GRID,55,,9.0,-0.062655163,-0.56936309
GRID,56,,9.0,-0.35829661,-0.44690439
GRID,57,,9.0,0.14782073,-0.061229349
GRID,58,,9.0,-0.14782073,0.061229349
GRID,59,,9.0,0.35829661,0.44690439
GRID,60,,9.0,0.062655163,0.56936309
GRID,61,,10.0,0.012197657,-0.57267025
GRID,62,,10.0,-0.29689861,-0.48984816
GRID,63,,10.0,0.15454813,-0.041411047
GRID,64,,10.0,-0.15454813,0.041411047
GRID,65,,10.0,0.29689861,0.48984816
GRID,66,,10.0,-0.012197657,0.57267025
GRID,67,,11.0,0.086841772,-0.56617886
GRID,68,,11.0,-0.23042058,-0.52441048
GRID,69,,11.0,0.15863118,-0.020884191
GRID,70,,11.0,-0.15863118,0.020884191
GRID,71,,11.0,0.23042058,0.52441048
GRID,72,,11.0,-0.086841772,0.56617886
GRID,73,,12.0,0.16,-0.55
GRID,74,,12.0,-0.16,-0.55
GRID,75,,12.0,0.16,-9.7971744e-18
GRID,76,,12.0,-0.16,9.7971744e-18
GRID,77,,12.0,0.16,0.55
GRID,78,,12.0,-0.16,0.55
GRID,79,,0.5,-0.27382367,-0.017947351
GRID,80,,0.5,0.27382367,0.017947351
GRID,81,,1.5,-0.26913847,-0.05353497
GRID,82,,1.5,0.26913847,0.05353497
GRID,83,,2.5,-0.25984824,-0.088206591
GRID,84,,2.5,0.25984824,0.088206591
GRID,85,,3.5,-0.24611193,-0.12136897
GRID,86,,3.5,0.24611193,0.12136897
GRID,87,,4.5,-0.22816458,-0.1524547
GRID,88,,4.5,0.22816458,0.1524547
GRID,89,,5.5,-0.20631327,-0.18093188
GRID,90,,5.5,0.20631327,0.18093188
